role,arm,game,key,value_json
comparator,warmup_60000,road_runner,env.atari.actions,"""all"""
comparator,warmup_60000,road_runner,env.atari.aggregate,"""max"""
comparator,warmup_60000,road_runner,env.atari.autostart,false
comparator,warmup_60000,road_runner,env.atari.clip_reward,false
comparator,warmup_60000,road_runner,env.atari.gray,true
comparator,warmup_60000,road_runner,env.atari.lives,"""unused"""
comparator,warmup_60000,road_runner,env.atari.noops,30
comparator,warmup_60000,road_runner,env.atari.pooling,2
comparator,warmup_60000,road_runner,env.atari.repeat,4
comparator,warmup_60000,road_runner,env.atari.resize,"""pillow"""
comparator,warmup_60000,road_runner,env.atari.size,"[96, 96]"
comparator,warmup_60000,road_runner,env.atari.sticky,true
comparator,warmup_60000,road_runner,env.atari100k.actions,"""needed"""
comparator,warmup_60000,road_runner,env.atari100k.autostart,false
comparator,warmup_60000,road_runner,env.atari100k.clip_reward,false
comparator,warmup_60000,road_runner,env.atari100k.gray,false
comparator,warmup_60000,road_runner,env.atari100k.lives,"""unused"""
comparator,warmup_60000,road_runner,env.atari100k.noops,30
comparator,warmup_60000,road_runner,env.atari100k.repeat,4
comparator,warmup_60000,road_runner,env.atari100k.resize,"""pillow"""
comparator,warmup_60000,road_runner,env.atari100k.size,"[64, 64]"
comparator,warmup_60000,road_runner,env.atari100k.sticky,false
comparator,warmup_60000,road_runner,env.atari100k.use_seed,true
comparator,warmup_60000,road_runner,env.crafter.logs,false
comparator,warmup_60000,road_runner,env.crafter.size,"[64, 64]"
comparator,warmup_60000,road_runner,env.dmc.camera,-1
comparator,warmup_60000,road_runner,env.dmc.image,true
comparator,warmup_60000,road_runner,env.dmc.proprio,true
comparator,warmup_60000,road_runner,env.dmc.repeat,1
comparator,warmup_60000,road_runner,env.dmc.size,"[64, 64]"
comparator,warmup_60000,road_runner,env.dmlab.episodic,true
comparator,warmup_60000,road_runner,env.dmlab.repeat,4
comparator,warmup_60000,road_runner,env.dmlab.size,"[64, 64]"
comparator,warmup_60000,road_runner,env.dmlab.use_seed,true
comparator,warmup_60000,road_runner,env.loconav.camera,-1
comparator,warmup_60000,road_runner,env.loconav.repeat,1
comparator,warmup_60000,road_runner,env.loconav.size,"[64, 64]"
comparator,warmup_60000,road_runner,env.minecraft.break_speed,100.0
comparator,warmup_60000,road_runner,env.minecraft.length,36000
comparator,warmup_60000,road_runner,env.minecraft.logs,false
comparator,warmup_60000,road_runner,env.minecraft.size,"[64, 64]"
comparator,warmup_60000,road_runner,env.procgen.resize,"""pillow"""
comparator,warmup_60000,road_runner,env.procgen.size,"[96, 96]"
comparator,warmup_60000,road_runner,errfile,false
comparator,warmup_60000,road_runner,ipv6,false
comparator,warmup_60000,road_runner,jax.compute_dtype,"""bfloat16"""
comparator,warmup_60000,road_runner,jax.coordinator_address,""""""
comparator,warmup_60000,road_runner,jax.debug,false
comparator,warmup_60000,road_runner,jax.deterministic,true
comparator,warmup_60000,road_runner,jax.enable_policy,true
comparator,warmup_60000,road_runner,jax.expect_devices,0
comparator,warmup_60000,road_runner,jax.jit,true
comparator,warmup_60000,road_runner,jax.mock_devices,0
comparator,warmup_60000,road_runner,jax.platform,"""cuda"""
comparator,warmup_60000,road_runner,jax.policy_devices,[0]
comparator,warmup_60000,road_runner,jax.prealloc,false
comparator,warmup_60000,road_runner,jax.precompile,true
comparator,warmup_60000,road_runner,jax.train_devices,[0]
comparator,warmup_60000,road_runner,logger.filter,""".*"""
comparator,warmup_60000,road_runner,logger.fps,15
comparator,warmup_60000,road_runner,logger.outputs,"[""jsonl""]"
comparator,warmup_60000,road_runner,logger.timer,true
comparator,warmup_60000,road_runner,logger.user,""""""
comparator,warmup_60000,road_runner,logger.wandb_media,false
comparator,warmup_60000,road_runner,method,"""name"""
comparator,warmup_60000,road_runner,random_agent,false
comparator,warmup_60000,road_runner,replay.chunksize,1024
comparator,warmup_60000,road_runner,replay.fracs.priority,0.0
comparator,warmup_60000,road_runner,replay.fracs.recency,0.0
comparator,warmup_60000,road_runner,replay.fracs.uniform,1.0
comparator,warmup_60000,road_runner,replay.online,true
comparator,warmup_60000,road_runner,replay.prio.exponent,0.8
comparator,warmup_60000,road_runner,replay.prio.initial,"""inf"""
comparator,warmup_60000,road_runner,replay.prio.maxfrac,0.5
comparator,warmup_60000,road_runner,replay.prio.zero_on_sample,true
comparator,warmup_60000,road_runner,replay.priosignal,"""model"""
comparator,warmup_60000,road_runner,replay.recexp,1.0
comparator,warmup_60000,road_runner,replay.size,5000000.0
comparator,warmup_60000,road_runner,replay_context,1
comparator,warmup_60000,road_runner,replica,0
comparator,warmup_60000,road_runner,replicas,1
comparator,warmup_60000,road_runner,report_length,32
comparator,warmup_60000,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,warmup_60000,road_runner,run.actor_addr,"""localhost:{auto}"""
comparator,warmup_60000,road_runner,run.actor_batch,-1
comparator,warmup_60000,road_runner,run.actor_threads,1
comparator,warmup_60000,road_runner,run.agent_process,false
comparator,warmup_60000,road_runner,run.debug,true
comparator,warmup_60000,road_runner,run.duration,0
comparator,warmup_60000,road_runner,run.envs,1
comparator,warmup_60000,road_runner,run.episode_timeout,180
comparator,warmup_60000,road_runner,run.eval_envs,4
comparator,warmup_60000,road_runner,run.eval_eps,1
comparator,warmup_60000,road_runner,run.exact_env_action_budget,true
comparator,warmup_60000,road_runner,run.from_checkpoint_regex,""".*"""
comparator,warmup_60000,road_runner,run.log_every,30
comparator,warmup_60000,road_runner,run.log_policy_video,false
comparator,warmup_60000,road_runner,run.logger_addr,"""localhost:{auto}"""
comparator,warmup_60000,road_runner,run.remote_envs,false
comparator,warmup_60000,road_runner,run.remote_replay,false
comparator,warmup_60000,road_runner,run.replay_addr,"""localhost:{auto}"""
comparator,warmup_60000,road_runner,run.report_batches,1
comparator,warmup_60000,road_runner,run.report_every,300
comparator,warmup_60000,road_runner,run.save_every,10000
comparator,warmup_60000,road_runner,run.steps,100000.0
comparator,warmup_60000,road_runner,run.train_ratio,256.0
comparator,warmup_60000,road_runner,run.usage.gc,false
comparator,warmup_60000,road_runner,run.usage.gputil,false
comparator,warmup_60000,road_runner,run.usage.malloc,false
comparator,warmup_60000,road_runner,run.usage.nvsmi,true
comparator,warmup_60000,road_runner,run.usage.psutil,true
comparator,warmup_60000,road_runner,script,"""train"""
comparator,warmup_60000,road_runner,seed,0
comparator,warmup_60000,road_runner,task,"""atari100k_road_runner"""
