role,arm,game,key,value_json
comparator,reverse,road_runner,agent.loss_scales.value,1.0
comparator,reverse,road_runner,agent.opt.agc,0.3
comparator,reverse,road_runner,agent.opt.anneal,0
comparator,reverse,road_runner,agent.opt.beta1,0.9
comparator,reverse,road_runner,agent.opt.beta2,0.999
comparator,reverse,road_runner,agent.opt.eps,1e-20
comparator,reverse,road_runner,agent.opt.lr,4e-05
comparator,reverse,road_runner,agent.opt.momentum,true
comparator,reverse,road_runner,agent.opt.schedule,"""const"""
comparator,reverse,road_runner,agent.opt.warmup,1000
comparator,reverse,road_runner,agent.opt.wd,0.0
comparator,reverse,road_runner,agent.policy.act,"""silu"""
comparator,reverse,road_runner,agent.policy.layers,3
comparator,reverse,road_runner,agent.policy.maxstd,1.0
comparator,reverse,road_runner,agent.policy.minstd,0.1
comparator,reverse,road_runner,agent.policy.norm,"""rms"""
comparator,reverse,road_runner,agent.policy.outscale,0.01
comparator,reverse,road_runner,agent.policy.unimix,0.01
comparator,reverse,road_runner,agent.policy.units,256
comparator,reverse,road_runner,agent.policy.winit,"""trunc_normal_in"""
comparator,reverse,road_runner,agent.policy_dist_cont,"""bounded_normal"""
comparator,reverse,road_runner,agent.policy_dist_disc,"""categorical"""
comparator,reverse,road_runner,agent.repl_loss.lam,0.95
comparator,reverse,road_runner,agent.repl_loss.slowreg,1.0
comparator,reverse,road_runner,agent.repl_loss.slowtar,false
comparator,reverse,road_runner,agent.report,true
comparator,reverse,road_runner,agent.report_gradnorms,false
comparator,reverse,road_runner,agent.repval_grad,true
comparator,reverse,road_runner,agent.repval_loss,true
comparator,reverse,road_runner,agent.retnorm.debias,false
comparator,reverse,road_runner,agent.retnorm.impl,"""perc"""
comparator,reverse,road_runner,agent.retnorm.limit,1.0
comparator,reverse,road_runner,agent.retnorm.perchi,95.0
comparator,reverse,road_runner,agent.retnorm.perclo,5.0
comparator,reverse,road_runner,agent.retnorm.rate,0.01
comparator,reverse,road_runner,agent.reward_grad,true
comparator,reverse,road_runner,agent.rewhead.act,"""silu"""
comparator,reverse,road_runner,agent.rewhead.bins,255
comparator,reverse,road_runner,agent.rewhead.layers,1
comparator,reverse,road_runner,agent.rewhead.norm,"""rms"""
comparator,reverse,road_runner,agent.rewhead.output,"""symexp_twohot"""
comparator,reverse,road_runner,agent.rewhead.outscale,0.0
comparator,reverse,road_runner,agent.rewhead.units,256
comparator,reverse,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
comparator,reverse,road_runner,agent.slowhtp.every,1
comparator,reverse,road_runner,agent.slowhtp.rate,0.02
comparator,reverse,road_runner,agent.slowvalue.every,1
comparator,reverse,road_runner,agent.slowvalue.rate,0.02
comparator,reverse,road_runner,agent.valnorm.impl,"""none"""
comparator,reverse,road_runner,agent.valnorm.limit,1e-08
comparator,reverse,road_runner,agent.valnorm.rate,0.01
comparator,reverse,road_runner,agent.value.act,"""silu"""
comparator,reverse,road_runner,agent.value.bins,255
comparator,reverse,road_runner,agent.value.layers,3
comparator,reverse,road_runner,agent.value.norm,"""rms"""
comparator,reverse,road_runner,agent.value.output,"""symexp_twohot"""
comparator,reverse,road_runner,agent.value.outscale,0.0
comparator,reverse,road_runner,agent.value.units,256
comparator,reverse,road_runner,agent.value.winit,"""trunc_normal_in"""
comparator,reverse,road_runner,batch_length,64
comparator,reverse,road_runner,batch_size,16
comparator,reverse,road_runner,clock_addr,""""""
comparator,reverse,road_runner,clock_port,""""""
comparator,reverse,road_runner,consec_report,1
comparator,reverse,road_runner,consec_train,1
comparator,reverse,road_runner,env.atari.actions,"""all"""
comparator,reverse,road_runner,env.atari.aggregate,"""max"""
comparator,reverse,road_runner,env.atari.autostart,false
comparator,reverse,road_runner,env.atari.clip_reward,false
comparator,reverse,road_runner,env.atari.gray,true
comparator,reverse,road_runner,env.atari.lives,"""unused"""
comparator,reverse,road_runner,env.atari.noops,30
comparator,reverse,road_runner,env.atari.pooling,2
comparator,reverse,road_runner,env.atari.repeat,4
comparator,reverse,road_runner,env.atari.resize,"""pillow"""
comparator,reverse,road_runner,env.atari.size,"[96, 96]"
comparator,reverse,road_runner,env.atari.sticky,true
comparator,reverse,road_runner,env.atari100k.actions,"""needed"""
comparator,reverse,road_runner,env.atari100k.autostart,false
comparator,reverse,road_runner,env.atari100k.clip_reward,false
comparator,reverse,road_runner,env.atari100k.gray,false
comparator,reverse,road_runner,env.atari100k.lives,"""unused"""
comparator,reverse,road_runner,env.atari100k.noops,30
comparator,reverse,road_runner,env.atari100k.repeat,4
comparator,reverse,road_runner,env.atari100k.resize,"""pillow"""
comparator,reverse,road_runner,env.atari100k.size,"[64, 64]"
comparator,reverse,road_runner,env.atari100k.sticky,false
comparator,reverse,road_runner,env.atari100k.use_seed,true
comparator,reverse,road_runner,env.crafter.logs,false
comparator,reverse,road_runner,env.crafter.size,"[64, 64]"
comparator,reverse,road_runner,env.dmc.camera,-1
comparator,reverse,road_runner,env.dmc.image,true
comparator,reverse,road_runner,env.dmc.proprio,true
comparator,reverse,road_runner,env.dmc.repeat,1
comparator,reverse,road_runner,env.dmc.size,"[64, 64]"
comparator,reverse,road_runner,env.dmlab.episodic,true
comparator,reverse,road_runner,env.dmlab.repeat,4
comparator,reverse,road_runner,env.dmlab.size,"[64, 64]"
comparator,reverse,road_runner,env.dmlab.use_seed,true
comparator,reverse,road_runner,env.loconav.camera,-1
comparator,reverse,road_runner,env.loconav.repeat,1
comparator,reverse,road_runner,env.loconav.size,"[64, 64]"
comparator,reverse,road_runner,env.minecraft.break_speed,100.0
comparator,reverse,road_runner,env.minecraft.length,36000
comparator,reverse,road_runner,env.minecraft.logs,false
comparator,reverse,road_runner,env.minecraft.size,"[64, 64]"
comparator,reverse,road_runner,env.procgen.resize,"""pillow"""
comparator,reverse,road_runner,env.procgen.size,"[96, 96]"
comparator,reverse,road_runner,errfile,false
comparator,reverse,road_runner,ipv6,false
comparator,reverse,road_runner,jax.compute_dtype,"""bfloat16"""
comparator,reverse,road_runner,jax.coordinator_address,""""""
comparator,reverse,road_runner,jax.debug,false
comparator,reverse,road_runner,jax.deterministic,true
comparator,reverse,road_runner,jax.enable_policy,true
comparator,reverse,road_runner,jax.expect_devices,0
comparator,reverse,road_runner,jax.jit,true
comparator,reverse,road_runner,jax.mock_devices,0
comparator,reverse,road_runner,jax.platform,"""cuda"""
comparator,reverse,road_runner,jax.policy_devices,[0]
comparator,reverse,road_runner,jax.prealloc,false
comparator,reverse,road_runner,jax.precompile,true
comparator,reverse,road_runner,jax.train_devices,[0]
comparator,reverse,road_runner,logger.filter,""".*"""
comparator,reverse,road_runner,logger.fps,15
comparator,reverse,road_runner,logger.outputs,"[""jsonl""]"
comparator,reverse,road_runner,logger.timer,true
comparator,reverse,road_runner,logger.user,""""""
comparator,reverse,road_runner,logger.wandb_media,false
comparator,reverse,road_runner,method,"""name"""
comparator,reverse,road_runner,random_agent,false
comparator,reverse,road_runner,replay.chunksize,1024
comparator,reverse,road_runner,replay.fracs.priority,0.0
comparator,reverse,road_runner,replay.fracs.recency,0.0
comparator,reverse,road_runner,replay.fracs.uniform,1.0
comparator,reverse,road_runner,replay.online,true
comparator,reverse,road_runner,replay.prio.exponent,0.8
comparator,reverse,road_runner,replay.prio.initial,"""inf"""
comparator,reverse,road_runner,replay.prio.maxfrac,0.5
comparator,reverse,road_runner,replay.prio.zero_on_sample,true
comparator,reverse,road_runner,replay.priosignal,"""model"""
comparator,reverse,road_runner,replay.recexp,1.0
comparator,reverse,road_runner,replay.size,5000000.0
comparator,reverse,road_runner,replay_context,1
comparator,reverse,road_runner,replica,0
comparator,reverse,road_runner,replicas,1
comparator,reverse,road_runner,report_length,32
comparator,reverse,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,reverse,road_runner,run.actor_addr,"""localhost:{auto}"""
comparator,reverse,road_runner,run.actor_batch,-1
comparator,reverse,road_runner,run.actor_threads,1
comparator,reverse,road_runner,run.agent_process,false
comparator,reverse,road_runner,run.debug,true
comparator,reverse,road_runner,run.duration,0
comparator,reverse,road_runner,run.envs,1
comparator,reverse,road_runner,run.episode_timeout,180
comparator,reverse,road_runner,run.eval_envs,4
comparator,reverse,road_runner,run.eval_eps,1
comparator,reverse,road_runner,run.exact_env_action_budget,true
comparator,reverse,road_runner,run.from_checkpoint_regex,""".*"""
comparator,reverse,road_runner,run.log_every,30
comparator,reverse,road_runner,run.log_policy_video,false
comparator,reverse,road_runner,run.logger_addr,"""localhost:{auto}"""
comparator,reverse,road_runner,run.remote_envs,false
comparator,reverse,road_runner,run.remote_replay,false
comparator,reverse,road_runner,run.replay_addr,"""localhost:{auto}"""
comparator,reverse,road_runner,run.report_batches,1
comparator,reverse,road_runner,run.report_every,300
comparator,reverse,road_runner,run.save_every,10000
comparator,reverse,road_runner,run.steps,100000.0
comparator,reverse,road_runner,run.train_ratio,256.0
comparator,reverse,road_runner,run.usage.gc,false
comparator,reverse,road_runner,run.usage.gputil,false
comparator,reverse,road_runner,run.usage.malloc,false
comparator,reverse,road_runner,run.usage.nvsmi,true
comparator,reverse,road_runner,run.usage.psutil,true
comparator,reverse,road_runner,script,"""train"""
comparator,reverse,road_runner,seed,0
comparator,reverse,road_runner,task,"""atari100k_road_runner"""
