role,arm,game,key,value_json
comparator,slim_zero,road_runner,agent.hts.temporal_k_pos,4
comparator,slim_zero,road_runner,agent.hts.temporal_min_far_distance,16
comparator,slim_zero,road_runner,agent.hts.temporal_temperature,0.1
comparator,slim_zero,road_runner,agent.hts.topk,8
comparator,slim_zero,road_runner,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,slim_zero,road_runner,agent.hts.training_regime,"""joint"""
comparator,slim_zero,road_runner,agent.hts.use_lctrl,false
comparator,slim_zero,road_runner,agent.hts.use_lhier,true
comparator,slim_zero,road_runner,agent.hts.use_lred,false
comparator,slim_zero,road_runner,agent.hts.use_lsdyn,true
comparator,slim_zero,road_runner,agent.hts.use_lsparse,true
comparator,slim_zero,road_runner,agent.hts.use_ltemp,true
comparator,slim_zero,road_runner,agent.hts.use_lvc,true
comparator,slim_zero,road_runner,agent.hts.variant,"""hts_full"""
comparator,slim_zero,road_runner,agent.hts.vicreg_cov_scale,1.0
comparator,slim_zero,road_runner,agent.hts.vicreg_gamma,1.0
comparator,slim_zero,road_runner,agent.hts.warmup_steps,0
comparator,slim_zero,road_runner,agent.imag_last,0
comparator,slim_zero,road_runner,agent.imag_length,15
comparator,slim_zero,road_runner,agent.imag_loss.actent,0.0003
comparator,slim_zero,road_runner,agent.imag_loss.lam,0.95
comparator,slim_zero,road_runner,agent.imag_loss.slowreg,1.0
comparator,slim_zero,road_runner,agent.imag_loss.slowtar,false
comparator,slim_zero,road_runner,agent.loss_scales.con,1.0
comparator,slim_zero,road_runner,agent.loss_scales.dyn,1.0
comparator,slim_zero,road_runner,agent.loss_scales.htp_pdyn,0.0
comparator,slim_zero,road_runner,agent.loss_scales.htp_rec,1.0
comparator,slim_zero,road_runner,agent.loss_scales.htp_vicreg,1.0
comparator,slim_zero,road_runner,agent.loss_scales.policy,1.0
comparator,slim_zero,road_runner,agent.loss_scales.rec,1.0
comparator,slim_zero,road_runner,agent.loss_scales.rep,0.1
comparator,slim_zero,road_runner,agent.loss_scales.repval,0.3
comparator,slim_zero,road_runner,agent.loss_scales.rew,1.0
comparator,slim_zero,road_runner,agent.loss_scales.value,1.0
comparator,slim_zero,road_runner,agent.opt.agc,0.3
comparator,slim_zero,road_runner,agent.opt.anneal,0
comparator,slim_zero,road_runner,agent.opt.beta1,0.9
comparator,slim_zero,road_runner,agent.opt.beta2,0.999
comparator,slim_zero,road_runner,agent.opt.eps,1e-20
comparator,slim_zero,road_runner,agent.opt.lr,4e-05
comparator,slim_zero,road_runner,agent.opt.momentum,true
comparator,slim_zero,road_runner,agent.opt.schedule,"""const"""
comparator,slim_zero,road_runner,agent.opt.warmup,1000
comparator,slim_zero,road_runner,agent.opt.wd,0.0
comparator,slim_zero,road_runner,agent.policy.act,"""silu"""
comparator,slim_zero,road_runner,agent.policy.layers,3
comparator,slim_zero,road_runner,agent.policy.maxstd,1.0
comparator,slim_zero,road_runner,agent.policy.minstd,0.1
comparator,slim_zero,road_runner,agent.policy.norm,"""rms"""
comparator,slim_zero,road_runner,agent.policy.outscale,0.01
comparator,slim_zero,road_runner,agent.policy.unimix,0.01
comparator,slim_zero,road_runner,agent.policy.units,256
comparator,slim_zero,road_runner,agent.policy.winit,"""trunc_normal_in"""
comparator,slim_zero,road_runner,agent.policy_dist_cont,"""bounded_normal"""
comparator,slim_zero,road_runner,agent.policy_dist_disc,"""categorical"""
comparator,slim_zero,road_runner,agent.repl_loss.lam,0.95
comparator,slim_zero,road_runner,agent.repl_loss.slowreg,1.0
comparator,slim_zero,road_runner,agent.repl_loss.slowtar,false
comparator,slim_zero,road_runner,agent.report,true
comparator,slim_zero,road_runner,agent.report_gradnorms,false
comparator,slim_zero,road_runner,agent.repval_grad,true
comparator,slim_zero,road_runner,agent.repval_loss,true
comparator,slim_zero,road_runner,agent.retnorm.debias,false
comparator,slim_zero,road_runner,agent.retnorm.impl,"""perc"""
comparator,slim_zero,road_runner,agent.retnorm.limit,1.0
comparator,slim_zero,road_runner,agent.retnorm.perchi,95.0
comparator,slim_zero,road_runner,agent.retnorm.perclo,5.0
comparator,slim_zero,road_runner,agent.retnorm.rate,0.01
comparator,slim_zero,road_runner,agent.reward_grad,true
comparator,slim_zero,road_runner,agent.rewhead.act,"""silu"""
comparator,slim_zero,road_runner,agent.rewhead.bins,255
comparator,slim_zero,road_runner,agent.rewhead.layers,1
comparator,slim_zero,road_runner,agent.rewhead.norm,"""rms"""
comparator,slim_zero,road_runner,agent.rewhead.output,"""symexp_twohot"""
comparator,slim_zero,road_runner,agent.rewhead.outscale,0.0
comparator,slim_zero,road_runner,agent.rewhead.units,256
comparator,slim_zero,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
comparator,slim_zero,road_runner,agent.slowhtp.every,1
comparator,slim_zero,road_runner,agent.slowhtp.rate,0.02
comparator,slim_zero,road_runner,agent.slowvalue.every,1
comparator,slim_zero,road_runner,agent.slowvalue.rate,0.02
comparator,slim_zero,road_runner,agent.valnorm.impl,"""none"""
comparator,slim_zero,road_runner,agent.valnorm.limit,1e-08
comparator,slim_zero,road_runner,agent.valnorm.rate,0.01
comparator,slim_zero,road_runner,agent.value.act,"""silu"""
comparator,slim_zero,road_runner,agent.value.bins,255
comparator,slim_zero,road_runner,agent.value.layers,3
comparator,slim_zero,road_runner,agent.value.norm,"""rms"""
comparator,slim_zero,road_runner,agent.value.output,"""symexp_twohot"""
comparator,slim_zero,road_runner,agent.value.outscale,0.0
comparator,slim_zero,road_runner,agent.value.units,256
comparator,slim_zero,road_runner,agent.value.winit,"""trunc_normal_in"""
comparator,slim_zero,road_runner,batch_length,64
comparator,slim_zero,road_runner,batch_size,16
comparator,slim_zero,road_runner,clock_addr,""""""
comparator,slim_zero,road_runner,clock_port,""""""
comparator,slim_zero,road_runner,consec_report,1
comparator,slim_zero,road_runner,consec_train,1
comparator,slim_zero,road_runner,env.atari.actions,"""all"""
comparator,slim_zero,road_runner,env.atari.aggregate,"""max"""
comparator,slim_zero,road_runner,env.atari.autostart,false
comparator,slim_zero,road_runner,env.atari.clip_reward,false
comparator,slim_zero,road_runner,env.atari.gray,true
comparator,slim_zero,road_runner,env.atari.lives,"""unused"""
comparator,slim_zero,road_runner,env.atari.noops,30
comparator,slim_zero,road_runner,env.atari.pooling,2
comparator,slim_zero,road_runner,env.atari.repeat,4
comparator,slim_zero,road_runner,env.atari.resize,"""pillow"""
comparator,slim_zero,road_runner,env.atari.size,"[96, 96]"
comparator,slim_zero,road_runner,env.atari.sticky,true
comparator,slim_zero,road_runner,env.atari100k.actions,"""needed"""
comparator,slim_zero,road_runner,env.atari100k.autostart,false
comparator,slim_zero,road_runner,env.atari100k.clip_reward,false
comparator,slim_zero,road_runner,env.atari100k.gray,false
comparator,slim_zero,road_runner,env.atari100k.lives,"""unused"""
comparator,slim_zero,road_runner,env.atari100k.noops,30
comparator,slim_zero,road_runner,env.atari100k.repeat,4
comparator,slim_zero,road_runner,env.atari100k.resize,"""pillow"""
comparator,slim_zero,road_runner,env.atari100k.size,"[64, 64]"
comparator,slim_zero,road_runner,env.atari100k.sticky,false
comparator,slim_zero,road_runner,env.atari100k.use_seed,true
comparator,slim_zero,road_runner,env.crafter.logs,false
comparator,slim_zero,road_runner,env.crafter.size,"[64, 64]"
comparator,slim_zero,road_runner,env.dmc.camera,-1
comparator,slim_zero,road_runner,env.dmc.image,true
comparator,slim_zero,road_runner,env.dmc.proprio,true
comparator,slim_zero,road_runner,env.dmc.repeat,1
comparator,slim_zero,road_runner,env.dmc.size,"[64, 64]"
comparator,slim_zero,road_runner,env.dmlab.episodic,true
comparator,slim_zero,road_runner,env.dmlab.repeat,4
comparator,slim_zero,road_runner,env.dmlab.size,"[64, 64]"
comparator,slim_zero,road_runner,env.dmlab.use_seed,true
comparator,slim_zero,road_runner,env.loconav.camera,-1
comparator,slim_zero,road_runner,env.loconav.repeat,1
comparator,slim_zero,road_runner,env.loconav.size,"[64, 64]"
comparator,slim_zero,road_runner,env.minecraft.break_speed,100.0
comparator,slim_zero,road_runner,env.minecraft.length,36000
comparator,slim_zero,road_runner,env.minecraft.logs,false
comparator,slim_zero,road_runner,env.minecraft.size,"[64, 64]"
comparator,slim_zero,road_runner,env.procgen.resize,"""pillow"""
comparator,slim_zero,road_runner,env.procgen.size,"[96, 96]"
comparator,slim_zero,road_runner,errfile,false
comparator,slim_zero,road_runner,ipv6,false
comparator,slim_zero,road_runner,jax.compute_dtype,"""bfloat16"""
comparator,slim_zero,road_runner,jax.coordinator_address,""""""
comparator,slim_zero,road_runner,jax.debug,false
comparator,slim_zero,road_runner,jax.deterministic,true
comparator,slim_zero,road_runner,jax.enable_policy,true
comparator,slim_zero,road_runner,jax.expect_devices,0
comparator,slim_zero,road_runner,jax.jit,true
comparator,slim_zero,road_runner,jax.mock_devices,0
comparator,slim_zero,road_runner,jax.platform,"""cuda"""
comparator,slim_zero,road_runner,jax.policy_devices,[0]
comparator,slim_zero,road_runner,jax.prealloc,false
comparator,slim_zero,road_runner,jax.precompile,true
comparator,slim_zero,road_runner,jax.train_devices,[0]
comparator,slim_zero,road_runner,logger.filter,""".*"""
comparator,slim_zero,road_runner,logger.fps,15
comparator,slim_zero,road_runner,logger.outputs,"[""jsonl""]"
comparator,slim_zero,road_runner,logger.timer,true
comparator,slim_zero,road_runner,logger.user,""""""
comparator,slim_zero,road_runner,logger.wandb_media,false
comparator,slim_zero,road_runner,method,"""name"""
comparator,slim_zero,road_runner,random_agent,false
comparator,slim_zero,road_runner,replay.chunksize,1024
comparator,slim_zero,road_runner,replay.fracs.priority,0.0
comparator,slim_zero,road_runner,replay.fracs.recency,0.0
comparator,slim_zero,road_runner,replay.fracs.uniform,1.0
comparator,slim_zero,road_runner,replay.online,true
comparator,slim_zero,road_runner,replay.prio.exponent,0.8
comparator,slim_zero,road_runner,replay.prio.initial,"""inf"""
comparator,slim_zero,road_runner,replay.prio.maxfrac,0.5
comparator,slim_zero,road_runner,replay.prio.zero_on_sample,true
comparator,slim_zero,road_runner,replay.priosignal,"""model"""
comparator,slim_zero,road_runner,replay.recexp,1.0
comparator,slim_zero,road_runner,replay.size,5000000.0
comparator,slim_zero,road_runner,replay_context,1
comparator,slim_zero,road_runner,replica,0
comparator,slim_zero,road_runner,replicas,1
comparator,slim_zero,road_runner,report_length,32
comparator,slim_zero,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,slim_zero,road_runner,run.actor_addr,"""localhost:{auto}"""
comparator,slim_zero,road_runner,run.actor_batch,-1
comparator,slim_zero,road_runner,run.actor_threads,1
comparator,slim_zero,road_runner,run.agent_process,false
comparator,slim_zero,road_runner,run.debug,true
comparator,slim_zero,road_runner,run.duration,0
comparator,slim_zero,road_runner,run.envs,1
comparator,slim_zero,road_runner,run.episode_timeout,180
comparator,slim_zero,road_runner,run.eval_envs,4
comparator,slim_zero,road_runner,run.eval_eps,1
comparator,slim_zero,road_runner,run.exact_env_action_budget,true
comparator,slim_zero,road_runner,run.from_checkpoint_regex,""".*"""
comparator,slim_zero,road_runner,run.log_every,30
comparator,slim_zero,road_runner,run.log_policy_video,false
comparator,slim_zero,road_runner,run.logger_addr,"""localhost:{auto}"""
comparator,slim_zero,road_runner,run.remote_envs,false
comparator,slim_zero,road_runner,run.remote_replay,false
comparator,slim_zero,road_runner,run.replay_addr,"""localhost:{auto}"""
comparator,slim_zero,road_runner,run.report_batches,1
comparator,slim_zero,road_runner,run.report_every,300
comparator,slim_zero,road_runner,run.save_every,10000
comparator,slim_zero,road_runner,run.steps,100000.0
comparator,slim_zero,road_runner,run.train_ratio,256.0
comparator,slim_zero,road_runner,run.usage.gc,false
comparator,slim_zero,road_runner,run.usage.gputil,false
comparator,slim_zero,road_runner,run.usage.malloc,false
comparator,slim_zero,road_runner,run.usage.nvsmi,true
comparator,slim_zero,road_runner,run.usage.psutil,true
comparator,slim_zero,road_runner,script,"""train"""
comparator,slim_zero,road_runner,seed,0
comparator,slim_zero,road_runner,task,"""atari100k_road_runner"""
